Wed Mar 11 20:09:19 PDT 2020
[1] "/u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv"                 
[2] "/u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv"                         
[3] "/u/home/b/bnadel/TimingSpace/Predictions/Cibersort_GTEX100Samples.tsvLM22.tsv"
[1] "character"
                         B cells naive B cells memory   Monocytes
GTEX-111CU-0126-SM-5GZWZ         0.000000000            0.000000e+00
GTEX-111CU-0226-SM-5GZXC         0.000000000            0.000000e+00
GTEX-111CU-0326-SM-5GZXO         0.000000000            0.000000e+00
GTEX-111CU-0426-SM-5GZY1         0.000000000            0.000000e+00
GTEX-111CU-0526-SM-5EGHK         0.000000000            0.000000e+00
GTEX-111CU-0626-SM-5EGHL         0.000000000            0.000000e+00
GTEX-111CU-0726-SM-5GZYD         0.000000000            0.000000e+00
GTEX-111CU-0826-SM-5EGIJ         0.000000000            0.000000e+00
GTEX-111CU-0926-SM-5EGIK         0.000000000            0.000000e+00
GTEX-111CU-1026-SM-5EGIL         0.000000000            0.000000e+00
GTEX-111CU-1126-SM-5EGIM         0.000000000            2.046178e-01
GTEX-111CU-1226-SM-5EGIN         0.000000000            0.000000e+00
GTEX-111CU-1326-SM-5NQ8L         0.000000000            0.000000e+00
GTEX-111CU-1426-SM-5GZYP         0.000000000            0.000000e+00
GTEX-111CU-1526-SM-5N9FS         0.000000000            0.000000e+00
GTEX-111CU-1726-SM-5EGHM         0.000000000            0.000000e+00
GTEX-111CU-1826-SM-5GZYN         0.000000000            0.000000e+00
GTEX-111CU-2026-SM-5GZZC         0.000000000            0.000000e+00
GTEX-111CU-2226-SM-5N9G5         0.000000000            0.000000e+00
GTEX-111FC-0126-SM-5N9DL         0.000000000            1.653456e-01
GTEX-111FC-0226-SM-5N9B8         0.000000000            5.767470e-03
GTEX-111FC-0326-SM-5GZZ1         0.000000000            0.000000e+00
GTEX-111FC-0426-SM-5N9CV         0.000000000            2.091713e-02
GTEX-111FC-0526-SM-5GZZ8         0.000000000            1.219978e-03
GTEX-111FC-0626-SM-5N9CU         0.000000000            7.716782e-05
GTEX-111FC-0826-SM-5GZWO         0.000000000            0.000000e+00
GTEX-111FC-1026-SM-5GZX1         0.000000000            0.000000e+00
GTEX-111FC-1126-SM-5GZWU         0.000000000            0.000000e+00
GTEX-111FC-1326-SM-5N9D9         0.000000000            0.000000e+00
GTEX-111FC-1926-SM-5GZYC         0.000000000            0.000000e+00
GTEX-111FC-2026-SM-5GZYO         0.000000000            0.000000e+00
GTEX-111FC-2526-SM-5GZXU         0.000000000            0.000000e+00
GTEX-111FC-2926-SM-5GZY7         0.000000000            5.450488e-03
GTEX-111FC-3126-SM-5GZZ2         0.000000000            0.000000e+00
GTEX-111FC-3326-SM-5GZYV         0.000000000            0.000000e+00
GTEX-111VG-0008-SM-5Q5BG         0.000000000            0.000000e+00
GTEX-111VG-0326-SM-5GZX7         0.000000000            0.000000e+00
GTEX-111VG-0526-SM-5N9BW         0.000000000            0.000000e+00
GTEX-111VG-0726-SM-5GIDC         0.000000000            0.000000e+00
GTEX-111VG-1626-SM-5EGIO         0.000000000            1.897722e-01
GTEX-111VG-1926-SM-5GIDO         0.000000000            0.000000e+00
GTEX-111VG-2226-SM-5N9DU         0.000000000            0.000000e+00
GTEX-111VG-2326-SM-5N9BK         0.018907035            3.151084e-03
GTEX-111VG-2426-SM-5GZXD         0.000000000            1.973743e-02
GTEX-111VG-2526-SM-5GZXP         0.000000000            0.000000e+00
GTEX-111VG-2626-SM-5GZY2         0.000000000            0.000000e+00
GTEX-111YS-0006-SM-5NQBE         0.000000000            0.000000e+00
GTEX-111YS-0008-SM-5Q5BH         0.000000000            0.000000e+00
GTEX-111YS-0126-SM-5987T         0.000000000            0.000000e+00
GTEX-111YS-0326-SM-5GZZ3         0.000000000            0.000000e+00
GTEX-111YS-0426-SM-5987O         0.000000000            0.000000e+00
GTEX-111YS-0526-SM-5GZXJ         0.000000000            0.000000e+00
GTEX-111YS-0626-SM-5GZXV         0.000000000            0.000000e+00
GTEX-111YS-0726-SM-5GZY8         0.000000000            0.000000e+00
GTEX-111YS-0826-SM-5GZYK         0.000000000            0.000000e+00
GTEX-111YS-0926-SM-5EGGI         0.000000000            2.573519e-02
GTEX-111YS-1026-SM-5GZYE         0.000000000            0.000000e+00
GTEX-111YS-1126-SM-5GZYQ         0.000000000            0.000000e+00
GTEX-111YS-1226-SM-5EGGJ         0.000000000            0.000000e+00
GTEX-111YS-1326-SM-5EGGK         0.000000000            0.000000e+00
GTEX-111YS-1426-SM-5GID8         0.000000000            0.000000e+00
GTEX-111YS-1526-SM-5GZYW         0.000000000            3.701797e-01
GTEX-111YS-1626-SM-5GZZ9         0.000000000            0.000000e+00
GTEX-111YS-1726-SM-5GIED         0.000000000            1.107188e-04
GTEX-111YS-1826-SM-5GIEP         0.000000000            0.000000e+00
GTEX-111YS-1926-SM-5GICC         0.000000000            0.000000e+00
GTEX-111YS-2026-SM-5EGGL         0.000000000            0.000000e+00
GTEX-111YS-2126-SM-5EGGM         0.000000000            0.000000e+00
GTEX-111YS-2226-SM-5987P         0.000000000            1.703510e-03
GTEX-111YS-2326-SM-5987L         0.000000000            0.000000e+00
GTEX-111YS-2426-SM-5GZZQ         0.000000000            0.000000e+00
GTEX-1122O-0003-SM-5Q5DL         0.000000000            0.000000e+00
GTEX-1122O-0005-SM-5O99J         0.007701661            0.000000e+00
GTEX-1122O-0008-SM-5QGR2         0.000000000            0.000000e+00
GTEX-1122O-0126-SM-5GICA         0.000000000            0.000000e+00
GTEX-1122O-0226-SM-5N9DA         0.000000000            0.000000e+00
GTEX-1122O-0326-SM-5H124         0.000000000            0.000000e+00
GTEX-1122O-0426-SM-5H12G         0.000000000            0.000000e+00
GTEX-1122O-0526-SM-5N9DM         0.000000000            0.000000e+00
GTEX-1122O-0626-SM-5N9B9         0.000000000            0.000000e+00
GTEX-1122O-0726-SM-5GIEV         0.000000000            0.000000e+00
GTEX-1122O-0826-SM-5GICV         0.000000000            2.760231e-03
GTEX-1122O-0926-SM-9YFLC         0.000000000            0.000000e+00
GTEX-1122O-1026-SM-9WYSF         0.000000000            1.624197e-01
GTEX-1122O-1126-SM-5NQ8X         0.000000000            0.000000e+00
GTEX-1122O-1226-SM-5H113         0.000000000            0.000000e+00
GTEX-1122O-1326-SM-5H11F         0.000000000            0.000000e+00
                         Dendritic cells activated Eosinophils P-value
GTEX-1117F-0226-SM-5GZZ7              0.0000000000 0.000000000    9999
GTEX-1117F-0426-SM-5EGHI              0.0000000000 0.000000000    9999
GTEX-1117F-0526-SM-5EGHJ              0.0000000000 0.000000000    9999
GTEX-1117F-0626-SM-5N9CS              0.0000000000 0.000000000    9999
GTEX-1117F-0726-SM-5GIEN              0.0000000000 0.000000000    9999
GTEX-1117F-1326-SM-5EGHH              0.0003572892 0.008896394    9999
GTEX-1117F-2426-SM-5EGGH              0.0000000000 0.000000000    9999
GTEX-1117F-2526-SM-5GZY6              0.0201394078 0.000000000    9999
GTEX-1117F-2826-SM-5GZXL              0.0000000000 0.000000000    9999
GTEX-1117F-2926-SM-5GZYI              0.0006307375 0.000000000    9999
GTEX-1117F-3026-SM-5GZYU              0.0000000000 0.000000000    9999
GTEX-1117F-3226-SM-5N9CT              0.0000000000 0.000000000    9999
GTEX-111CU-0126-SM-5GZWZ              0.0000000000 0.000000000    9999
GTEX-111CU-0226-SM-5GZXC              0.0000000000 0.000000000    9999
GTEX-111CU-0326-SM-5GZXO              0.0328898017 0.000000000    9999
GTEX-111CU-0426-SM-5GZY1              0.0007731755 0.000000000    9999
GTEX-111CU-0526-SM-5EGHK              0.0000000000 0.000000000    9999
GTEX-111CU-0626-SM-5EGHL              0.0018442015 0.000000000    9999
GTEX-111CU-0726-SM-5GZYD              0.0248752708 0.000000000    9999
GTEX-111CU-0826-SM-5EGIJ              0.0000000000 0.000000000    9999
GTEX-111CU-0926-SM-5EGIK              0.0000000000 0.000000000    9999
GTEX-111CU-1026-SM-5EGIL              0.0000000000 0.074061706    9999
GTEX-111CU-1126-SM-5EGIM              0.0089038468 0.000000000    9999
GTEX-111CU-1226-SM-5EGIN              0.0000000000 0.000000000    9999
GTEX-111CU-1326-SM-5NQ8L              0.0000000000 0.000000000    9999
GTEX-111CU-1426-SM-5GZYP              0.0000000000 0.000000000    9999
GTEX-111CU-1526-SM-5N9FS              0.0000000000 0.000000000    9999
GTEX-111CU-1726-SM-5EGHM              0.0000000000 0.000000000    9999
GTEX-111CU-1826-SM-5GZYN              0.0000000000 0.000000000    9999
GTEX-111CU-2026-SM-5GZZC              0.0000000000 0.000000000    9999
GTEX-111CU-2226-SM-5N9G5              0.0000000000 0.000000000    9999
GTEX-111FC-0126-SM-5N9DL              0.0000000000 0.000000000    9999
GTEX-111FC-0226-SM-5N9B8              0.0000000000 0.000000000    9999
GTEX-111FC-0326-SM-5GZZ1              0.0000000000 0.000000000    9999
GTEX-111FC-0426-SM-5N9CV              0.0000000000 0.000000000    9999
GTEX-111FC-0526-SM-5GZZ8              0.0000000000 0.000000000    9999
GTEX-111FC-0626-SM-5N9CU              0.0000000000 0.000000000    9999
GTEX-111FC-0826-SM-5GZWO              0.0000000000 0.000000000    9999
GTEX-111FC-1026-SM-5GZX1              0.0000000000 0.000000000    9999
GTEX-111FC-1126-SM-5GZWU              0.0000000000 0.009618368    9999
GTEX-111FC-1326-SM-5N9D9              0.0000000000 0.000000000    9999
GTEX-111FC-1926-SM-5GZYC              0.0059314164 0.000000000    9999
GTEX-111FC-2026-SM-5GZYO              0.0003074393 0.000000000    9999
GTEX-111FC-2526-SM-5GZXU              0.0000000000 0.000000000    9999
GTEX-111FC-2926-SM-5GZY7              0.0000000000 0.000000000    9999
GTEX-111FC-3126-SM-5GZZ2              0.0000000000 0.002923441    9999
GTEX-111FC-3326-SM-5GZYV              0.0000000000 0.000000000    9999
GTEX-111VG-0008-SM-5Q5BG              0.1585383266 0.000000000    9999
GTEX-111VG-0326-SM-5GZX7              0.0000000000 0.000000000    9999
GTEX-111VG-0526-SM-5N9BW              0.0000000000 0.000000000    9999
GTEX-111VG-0726-SM-5GIDC              0.0000000000 0.000000000    9999
GTEX-111VG-1626-SM-5EGIO              0.0000000000 0.000000000    9999
GTEX-111VG-1926-SM-5GIDO              0.0000000000 0.000000000    9999
GTEX-111VG-2226-SM-5N9DU              0.0000000000 0.000000000    9999
GTEX-111VG-2326-SM-5N9BK              0.0000000000 0.000000000    9999
GTEX-111VG-2426-SM-5GZXD              0.0000000000 0.000000000    9999
GTEX-111VG-2526-SM-5GZXP              0.0000000000 0.000000000    9999
GTEX-111VG-2626-SM-5GZY2              0.0469355935 0.014006832    9999
GTEX-111YS-0006-SM-5NQBE              0.0000000000 0.000000000    9999
GTEX-111YS-0008-SM-5Q5BH              0.1085087166 0.000000000    9999
GTEX-111YS-0126-SM-5987T              0.0000000000 0.000000000    9999
GTEX-111YS-0326-SM-5GZZ3              0.0000000000 0.022183880    9999
GTEX-111YS-0426-SM-5987O              0.0000000000 0.000000000    9999
GTEX-111YS-0526-SM-5GZXJ              0.0000000000 0.026525988    9999
GTEX-111YS-0626-SM-5GZXV              0.0203110677 0.005286717    9999
GTEX-111YS-0726-SM-5GZY8              0.0000000000 0.000000000    9999
GTEX-111YS-0826-SM-5GZYK              0.0000000000 0.000000000    9999
GTEX-111YS-0926-SM-5EGGI              0.0778355948 0.026819022    9999
GTEX-111YS-1026-SM-5GZYE              0.0002682254 0.000000000    9999
GTEX-111YS-1126-SM-5GZYQ              0.0017646880 0.000000000    9999
GTEX-111YS-1226-SM-5EGGJ              0.0067647529 0.000000000    9999
GTEX-111YS-1326-SM-5EGGK              0.0045057277 0.003584375    9999
GTEX-111YS-1426-SM-5GID8              0.0006306298 0.000000000    9999
GTEX-111YS-1526-SM-5GZYW              0.0000000000 0.000000000    9999
GTEX-111YS-1626-SM-5GZZ9              0.0000000000 0.000000000    9999
GTEX-111YS-1726-SM-5GIED              0.0000000000 0.000000000    9999
GTEX-111YS-1826-SM-5GIEP              0.0000000000 0.000000000    9999
GTEX-111YS-1926-SM-5GICC              0.0000000000 0.000000000    9999
GTEX-111YS-2026-SM-5EGGL              0.0000000000 0.000000000    9999
GTEX-111YS-2126-SM-5EGGM              0.0000000000 0.000000000    9999
GTEX-111YS-2226-SM-5987P              0.0000000000 0.000000000    9999
GTEX-111YS-2326-SM-5987L              0.0171477555 0.000000000    9999
GTEX-111YS-2426-SM-5GZZQ              0.0000000000 0.000000000    9999
GTEX-1122O-0003-SM-5Q5DL              0.1509732222 0.000000000    9999
GTEX-1122O-0005-SM-5O99J              0.0073377027 0.000000000    9999
GTEX-1122O-0008-SM-5QGR2              0.1245687687 0.000000000    9999
GTEX-1122O-0126-SM-5GICA              0.0000000000 0.000000000    9999
GTEX-1122O-0226-SM-5N9DA              0.0000000000 0.000000000    9999
GTEX-1122O-0326-SM-5H124              0.0000000000 0.000000000    9999
GTEX-1122O-0426-SM-5H12G              0.0000000000 0.000000000    9999
GTEX-1122O-0526-SM-5N9DM              0.0050010692 0.000000000    9999
GTEX-1122O-0626-SM-5N9B9              0.0000000000 0.000000000    9999
GTEX-1122O-0726-SM-5GIEV              0.0267689604 0.000000000    9999
GTEX-1122O-0826-SM-5GICV              0.0000000000 0.000000000    9999
GTEX-1122O-0926-SM-9YFLC              0.0000000000 0.000000000    9999
GTEX-1122O-1026-SM-9WYSF              0.0000000000 0.000000000    9999
GTEX-1122O-1126-SM-5NQ8X              0.0000000000 0.000000000    9999
GTEX-1122O-1226-SM-5H113              0.0000000000 0.000000000    9999
GTEX-1122O-1326-SM-5H11F              0.0000000000 0.000000000    9999
                          Correlation      RMSE
GTEX-1117F-0226-SM-5GZZ7  0.260672076 0.9885039
GTEX-1117F-0426-SM-5EGHI -0.012388730 1.1061717
GTEX-1117F-0526-SM-5EGHJ  0.440527789 0.8983077
GTEX-1117F-0626-SM-5N9CS  0.169239983 1.0185156
GTEX-1117F-0726-SM-5GIEN  0.364274902 0.9353756
GTEX-1117F-1326-SM-5EGHH  0.436819457 0.9055875
GTEX-1117F-2426-SM-5EGGH  0.157034652 1.0299331
GTEX-1117F-2526-SM-5GZY6  0.058899252 1.0870986
GTEX-1117F-2826-SM-5GZXL  0.362318776 0.9337185
GTEX-1117F-2926-SM-5GZYI  0.077140520 1.1112861
GTEX-1117F-3026-SM-5GZYU  0.451056451 0.8941629
GTEX-1117F-3226-SM-5N9CT -0.012550379 1.1089616
GTEX-111CU-0126-SM-5GZWZ  0.127014210 1.0394840
GTEX-111CU-0226-SM-5GZXC  0.047892676 1.0682546
GTEX-111CU-0326-SM-5GZXO  0.376341075 0.9298634
GTEX-111CU-0426-SM-5GZY1  0.502533989 0.8638053
GTEX-111CU-0526-SM-5EGHK  0.074380797 1.0497556
GTEX-111CU-0626-SM-5EGHL  0.172075002 1.0179613
GTEX-111CU-0726-SM-5GZYD  0.385620003 0.9249730
GTEX-111CU-0826-SM-5EGIJ  0.213494495 1.0045207
GTEX-111CU-0926-SM-5EGIK  0.457232256 0.8924766
GTEX-111CU-1026-SM-5EGIL  0.119729037 1.0550561
GTEX-111CU-1126-SM-5EGIM  0.073457999 1.0798521
GTEX-111CU-1226-SM-5EGIN  0.175052314 1.0200345
GTEX-111CU-1326-SM-5NQ8L  0.195333962 1.0065155
GTEX-111CU-1426-SM-5GZYP  0.300801633 0.9643402
GTEX-111CU-1526-SM-5N9FS  0.080280764 1.0532356
GTEX-111CU-1726-SM-5EGHM -0.012545068 1.1229697
GTEX-111CU-1826-SM-5GZYN  0.285321386 0.9755123
GTEX-111CU-2026-SM-5GZZC -0.027097820 1.0970977
GTEX-111CU-2226-SM-5N9G5  0.112915115 1.0430559
GTEX-111FC-0126-SM-5N9DL  0.028136926 1.0807790
GTEX-111FC-0226-SM-5N9B8  0.248421522 0.9922839
GTEX-111FC-0326-SM-5GZZ1 -0.038342393 1.1016430
GTEX-111FC-0426-SM-5N9CV  0.083704616 1.0498147
GTEX-111FC-0526-SM-5GZZ8  0.098890584 1.0524145
GTEX-111FC-0626-SM-5N9CU  0.105336149 1.0438667
GTEX-111FC-0826-SM-5GZWO  0.014646031 1.0814784
GTEX-111FC-1026-SM-5GZX1  0.022010782 1.1044931
GTEX-111FC-1126-SM-5GZWU  0.061289786 1.0871094
GTEX-111FC-1326-SM-5N9D9  0.512138519 0.8608425
GTEX-111FC-1926-SM-5GZYC  0.002762547 1.1238646
GTEX-111FC-2026-SM-5GZYO  0.348684134 0.9467921
GTEX-111FC-2526-SM-5GZXU  0.125685771 1.1092244
GTEX-111FC-2926-SM-5GZY7  0.387299947 0.9325529
GTEX-111FC-3126-SM-5GZZ2 -0.042568594 1.1063141
GTEX-111FC-3326-SM-5GZYV  0.017098785 1.0970498
GTEX-111VG-0008-SM-5Q5BG  0.038948548 1.0818716
GTEX-111VG-0326-SM-5GZX7  0.064251219 1.0587324
GTEX-111VG-0526-SM-5N9BW  0.222526054 1.0113749
GTEX-111VG-0726-SM-5GIDC  0.081789042 1.0642547
GTEX-111VG-1626-SM-5EGIO  0.015785268 1.0799087
GTEX-111VG-1926-SM-5GIDO -0.034213651 1.1513430
GTEX-111VG-2226-SM-5N9DU  0.087203035 1.0783948
GTEX-111VG-2326-SM-5N9BK  0.516915321 0.8611551
GTEX-111VG-2426-SM-5GZXD  0.091360684 1.0612745
GTEX-111VG-2526-SM-5GZXP  0.090708850 1.0453472
GTEX-111VG-2626-SM-5GZY2 -0.005836399 1.0768388
GTEX-111YS-0006-SM-5NQBE  0.608364427 0.8559746
GTEX-111YS-0008-SM-5Q5BH  0.015758420 1.1044211
GTEX-111YS-0126-SM-5987T  0.077685004 1.0565217
GTEX-111YS-0326-SM-5GZZ3  0.072225283 1.0618020
GTEX-111YS-0426-SM-5987O  0.006214970 1.0773095
GTEX-111YS-0526-SM-5GZXJ  0.066066683 1.0555850
GTEX-111YS-0626-SM-5GZXV  0.272516466 0.9802554
GTEX-111YS-0726-SM-5GZY8  0.052286775 1.0691936
GTEX-111YS-0826-SM-5GZYK  0.226680832 1.0008140
GTEX-111YS-0926-SM-5EGGI  0.104213265 1.0300139
GTEX-111YS-1026-SM-5GZYE  0.075918662 1.0550665
GTEX-111YS-1126-SM-5GZYQ  0.211990500 1.0157340
GTEX-111YS-1226-SM-5EGGJ  0.113286350 1.0363952
GTEX-111YS-1326-SM-5EGGK  0.155379308 1.0220417
GTEX-111YS-1426-SM-5GID8  0.274834410 0.9797507
GTEX-111YS-1526-SM-5GZYW  0.058407141 1.0624124
GTEX-111YS-1626-SM-5GZZ9  0.076308360 1.0569106
GTEX-111YS-1726-SM-5GIED  0.134251421 1.0346858
GTEX-111YS-1826-SM-5GIEP  0.052385472 1.0662635
GTEX-111YS-1926-SM-5GICC  0.242185662 0.9883141
GTEX-111YS-2026-SM-5EGGL -0.025134455 1.1331195
GTEX-111YS-2126-SM-5EGGM  0.052254192 1.0665241
GTEX-111YS-2226-SM-5987P  0.051305966 1.0627945
GTEX-111YS-2326-SM-5987L -0.030185112 1.0837379
GTEX-111YS-2426-SM-5GZZQ  0.151080672 1.0258033
GTEX-1122O-0003-SM-5Q5DL  0.703885109 0.7162375
GTEX-1122O-0005-SM-5O99J  0.573588023 0.9109991
GTEX-1122O-0008-SM-5QGR2  0.063906537 1.0806626
GTEX-1122O-0126-SM-5GICA  0.227661031 0.9983638
GTEX-1122O-0226-SM-5N9DA  0.020028124 1.1092769
GTEX-1122O-0326-SM-5H124  0.085365854 1.0537818
GTEX-1122O-0426-SM-5H12G  0.116487568 1.0361170
GTEX-1122O-0526-SM-5N9DM  0.459914797 0.8879893
GTEX-1122O-0626-SM-5N9B9  0.135077158 1.0301719
GTEX-1122O-0726-SM-5GIEV -0.020004591 1.0915899
GTEX-1122O-0826-SM-5GICV  0.057347668 1.0563782
GTEX-1122O-0926-SM-9YFLC  0.148449828 1.0332212
GTEX-1122O-1026-SM-9WYSF  0.033018090 1.0917130
GTEX-1122O-1126-SM-5NQ8X  0.144321467 1.0336825
GTEX-1122O-1226-SM-5H113  0.320722564 0.9560446
GTEX-1122O-1326-SM-5H11F  0.196891769 1.0208241
Tool: Cibersort Rscript WrapperCibersort.R /u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv /u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv ~/TimingSpace/Predictions/Cibersort_GTEX100Samples.tsvLM22.tsv
Wed Mar 11 20:13:11 PDT 2020
Wed Mar 11 20:13:11 PDT 2020
svd calculated PCA
Importance of component(s):
                 PC1     PC2     PC3     PC4     PC5     PC6     PC7     PC8
R2            0.7198 0.08133 0.05777 0.01909 0.01678 0.01209 0.01145 0.01113
Cumulative R2 0.7198 0.80109 0.85886 0.87795 0.89473 0.90682 0.91827 0.92940
                  PC9    PC10    PC11    PC12    PC13    PC14   PC15    PC16
R2            0.00906 0.00698 0.00651 0.00609 0.00518 0.00461 0.0038 0.00314
Cumulative R2 0.93846 0.94544 0.95195 0.95804 0.96322 0.96783 0.9716 0.97477
                 PC17    PC18    PC19    PC20   PC21   PC22
R2            0.00272 0.00263 0.00184 0.00148 0.0014 0.0013
Cumulative R2 0.97749 0.98012 0.98196 0.98344 0.9848 0.9861

 Attention: the number of pure cell types = 22  defined in the signature matrix;

 PCA results indicate that the number of cell types in the mixtures = 1 
Tool: Decon Rscript DeconRNASeq.R /u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv /u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv ~/TimingSpace/Predictions/Decon_GTEX100Samples.tsvLM22.tsv
Wed Mar 11 20:13:24 PDT 2020
Wed Mar 11 20:13:24 PDT 2020
Rscript GLM_Decon.R /u/home/b/bnadel/TimingSpace/Tools/GEDITv1.6/scratch/GTEX100Samples.tsv_LM22.tsv_50_Entropy_0.0_ScaledMix.tsv /u/home/b/bnadel/TimingSpace/Tools/GEDITv1.6/scratch/GTEX100Samples.tsv_LM22.tsv_50_Entropy_0.0_ScaledRef.tsv /u/home/b/bnadel/TimingSpace/Predictions/GEDIT_GTEX100Samples.tsvLM22.tsv
.Primitive("return")
Tool: GEDIT ./WrapperGEDIT.sh /u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv /u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv ~/TimingSpace/Predictions/GEDIT_GTEX100Samples.tsvLM22.tsv
Wed Mar 11 20:14:13 PDT 2020
Wed Mar 11 20:14:13 PDT 2020
[1] "/u/home/b/bnadel/TimingSpace/Predictions/dtangle_GTEX100Samples.tsvLM22.tsv"
Tool: dtangle Rscript RunDtangle.R /u/home/b/bnadel/TimingSpace/Inputs/Mixes/GTEX100Samples.tsv /u/home/b/bnadel/TimingSpace/Inputs/RefMats/LM22.tsv ~/TimingSpace/Predictions/dtangle_GTEX100Samples.tsvLM22.tsv
Wed Mar 11 20:14:18 PDT 2020
